(89, 78, 82)
(84, 78, 82)
(99, 92, 100)
(106, 88, 100)
(91, 80, 84)
(94, 88, 92)
(94, 88, 92)
(94, 88, 92)
(114, 107, 114)
(94, 88, 92)
(90, 79, 83)
(88, 77, 81)
(103, 92, 98)
(92, 86, 90)
(117, 106, 114)
(111, 104, 112)
(114, 103, 111)
(101, 89, 91)
(98, 92, 94)
(92, 86, 90)
(103, 92, 98)
(99, 89, 90)
(94, 88, 90)
(98, 92, 94)
(67, 60, 78)
(92, 86, 90)
(99, 88, 92)
(98, 92, 96)
(115, 104, 108)
(92, 81, 85)
(98, 92, 96)
(99, 92, 100)
(86, 74, 88)
(90, 79, 83)
(12, 31, 38)
(92, 86, 90)
(90, 79, 83)
(92, 86, 90)
(105, 95, 94)
(98, 92, 96)
(98, 92, 96)
(92, 86, 90)
(98, 92, 106)
(115, 104, 108)
(100, 89, 93)
(99, 92, 100)
(92, 86, 90)
(100, 88, 90)
(103, 92, 98)
(97, 86, 92)
(95, 89, 93)
(84, 78, 80)
(100, 89, 97)
(89, 78, 82)
(92, 86, 90)
(99, 92, 100)
(99, 88, 94)
(94, 88, 92)
(92, 86, 90)
(89, 78, 84)
(95, 88, 96)
(100, 94, 98)
(34, 46, 46)
(79, 72, 80)
(90, 79, 83)
(13, 25, 25)
(84, 78, 80)
(92, 86, 90)
(67, 64, 75)
(111, 104, 112)
(102, 91, 97)
(92, 81, 85)
(103, 92, 98)
(98, 92, 94)
(93, 82, 86)
(83, 77, 79)
(98, 92, 96)
(99, 88, 94)
(91, 80, 84)
(100, 89, 93)
(98, 92, 96)
(92, 86, 90)
(100, 89, 95)
(89, 79, 80)
(94, 88, 90)
(82, 76, 80)
(92, 86, 90)
(103, 92, 98)
(89, 78, 84)
(100, 89, 95)
(89, 78, 84)
(103, 92, 98)
(100, 89, 97)
(103, 92, 98)
(92, 86, 90)
(99, 88, 94)
(103, 92, 98)
(98, 92, 96)
(95, 88, 96)
(98, 92, 96)
(92, 86, 90)
(97, 86, 92)
(94, 88, 90)
(98, 92, 96)
(76, 64, 74)
(87, 76, 80)
(92, 86, 90)
(99, 88, 94)
(104, 92, 106)
(92, 81, 85)
(95, 89, 93)
(84, 78, 80)
(91, 81, 82)
(103, 92, 100)
(111, 104, 112)
(102, 95, 103)
(92, 86, 90)
(111, 104, 112)
(115, 104, 110)
(94, 88, 90)
(47, 64, 71)
(92, 86, 90)
(92, 86, 90)
(94, 88, 90)
(103, 92, 98)
(70, 64, 76)
(101, 95, 99)
(101, 89, 91)
(100, 89, 95)
(98, 92, 94)
(101, 95, 99)
(105, 92, 102)
(94, 88, 90)
(97, 86, 92)
(85, 79, 81)
(101, 95, 99)
(98, 92, 96)
(100, 89, 95)
(101, 94, 102)
(103, 92, 98)
(101, 95, 99)
(104, 92, 106)
(97, 86, 90)
(92, 86, 90)
(100, 89, 97)
(98, 86, 90)
(111, 104, 112)
(103, 92, 96)
(100, 89, 97)
(98, 92, 96)
(8, 22, 22)
(103, 92, 98)
(93, 89, 90)
(103, 92, 98)
(755, (113, 102, 108))
(95, 89, 93)
(114, 103, 111)
(115, 104, 112)
(108, 92, 102)
(101, 94, 102)
(115, 104, 112)
(89, 78, 84)
(97, 86, 92)
(99, 88, 94)
(84, 78, 80)
(103, 92, 98)
(98, 86, 90)
(97, 86, 90)
(92, 86, 90)
(91, 80, 84)
(83, 88, 82)
(83, 75, 88)
(101, 89, 93)
(115, 104, 112)
(93, 82, 86)
(93, 82, 86)
(88, 81, 88)
(98, 92, 96)
(86, 79, 87)
(94, 88, 88)
(100, 89, 97)
(93, 89, 90)
